restaurant,address,city,state,country,latitude,longitude,tel,website,price,rating
 Chipotle Mexican Grill,126 New,San Francisco, 'region': 'CA',US, 'latitude': 37.787086, 'longitude': -[phone], 'tel': '[phone]',website':, 'price': '1', 'rating': 3.0
 In-N-Out Burger,333 Jefferson St,San Francisco, 'region': 'CA',US, 'latitude': 37.8078, 'longitude': -[phone], 'tel': '[phone]',website', 'price': '3', 'rating': 4.0
 Pearls Deluxe Burgers,708 Post St,San Francisco, 'region': 'CA',US, 'latitude': 37.787739, 'longitude': -[phone], 'tel': '[phone]', 'email':, 'price': '3', 'rating': 4.0
 Cafe Du Soleil,200 Fillmore St,San Francisco, 'region': 'CA',US, 'latitude': 37.771303, 'longitude': -[phone], 'tel': '[phone]', 'email':, 'price': '3', 'rating': 4.5
 Cafe Zazo,64 14th St,San Francisco, 'region': 'CA',US, 'latitude': 37.768642, 'longitude': -[phone], 'tel': '[phone]', 'email':, 'price': '1', 'rating': 4.0
 Cove Cafe,434 Castro St,San Francisco, 'region': 'CA',US, 'latitude': 37.761957, 'longitude': -[phone], 'tel': '[phone]', 'email':, 'price': '3', 'rating': 4.0
 Howards,1309 9th Ave,San Francisco, 'region': 'CA',US, 'latitude': 37.76377, 'longitude': -[phone], 'tel': '[phone]', 'email':, 'price': '2', 'rating': 4.0
 Rain Tree Cafe,654 Irving St,San Francisco, 'region': 'CA',US, 'latitude': 37.764202, 'longitude': -[phone], 'tel': '[phone]', 'email':, 'price': '3', 'rating': 4.5
 Revolution Cafe,3248 22nd St,San Francisco, 'region': 'CA',US, 'latitude': 37.755442, 'longitude': -[phone], 'tel': '[phone]', 'email':, 'price': '2', 'rating': 3.5
 Hons Wun Tun House,648 Kearny St,San Francisco, 'region': 'CA',US, 'latitude': 37.794169, 'longitude': -[phone], 'tel': '[phone]', 'email':, 'price': '3', 'rating': 4.0
 Punjab Restaurant,2838 24th St,San Francisco, 'region': 'CA',US, 'latitude': 37.752896, 'longitude': -[phone], 'tel': '[phone]', 'email':, 'price': '3', 'rating': 4.0
 La Torta Gorda,2833 24th St,San Francisco, 'region': 'CA',US, 'latitude': 37.752774, 'longitude': -122.40867, 'tel': '[phone]', 'email':, 'price': '3', 'rating': 3.0
 Pho 2000,637 Larkin St,San Francisco, 'region': 'CA',US, 'latitude': 37.783914, 'longitude': -[phone], 'tel': '[phone]', 'email':, 'price': '3', 'rating': 3.0
 Little Star Pizza,846 Divisadero St,San Francisco, 'region': 'CA',US, 'latitude': 37.777492, 'longitude': -[phone], 'tel': '[phone]', 'email':, 'price': '1', 'rating': 3.0
 Burgermeister,86 Carl St,San Francisco, 'region': 'CA',US, 'latitude': 37.765881, 'longitude': -[phone], 'tel': '[phone]', 'email': '[email]', 'price': '3', 'rating': 3.0
 Chez Maman,1453 18th St,San Francisco, 'region': 'CA',US, 'latitude': 37.762492, 'longitude': -[phone], 'tel': '[phone]', 'email': '[email]', 'price': '3', 'rating': 3.0
 Le Zinc,4063 24th St,San Francisco, 'region': 'CA',US, 'latitude': 37.751221, 'longitude': -[phone], 'tel': '[phone]', 'email': '[email]', 'price': '3', 'rating': 3.0
 Taqueria San Francisco,2794 24th St,San Francisco, 'region': 'CA',US, 'latitude': 37.752958, 'longitude': -[phone], 'tel': '[phone]', 'email': '[email]', 'price': '3', 'rating': 3.0
 Pizzeria Delfina,2406 California St,San Francisco, 'region': 'CA',US, 'latitude': 37.788925, 'longitude': -[phone], 'tel': '[phone]', 'email': '[email]', 'price': '1', 'rating': 3.0
 Panini,1457 Haight St,San Francisco, 'region': 'CA',US, 'latitude': 37.770036, 'longitude': -122.44629, 'tel': '[phone]', 'email': '[email]', 'price': '3', 'rating': 3.0
 Burgermeister,138 Church St,San Francisco, 'region': 'CA',US, 'latitude': 37.768755, 'longitude': -122.42914, 'tel': '[phone]', 'email': '[email]', 'price': '2', 'rating': 3.0
 B Star Cafe,127 Clement St,San Francisco, 'region': 'CA',US, 'latitude': 37.783008, 'longitude': -[phone], 'tel': '[phone]', 'email': '[email]', 'price': '3', 'rating': 3.0
 Don Pistos,510 Union St,San Francisco, 'region': 'CA',US, 'latitude': 37.800682, 'longitude': -[phone], 'tel': '[phone]', 'email': '[email]', 'price': '3', 'rating': 3.0
 Cotogna,490 Pacific Ave,San Francisco, 'region': 'CA',US, 'latitude': 37.797325, 'longitude': -[phone], 'tel': '[phone]', 'email': '[email]', 'price': '1', 'rating': 3.0
 Ironside,680 2nd St,San Francisco, 'region': 'CA',US, 'latitude': 37.780838, 'longitude': -[phone], 'tel': '[phone]', 'email': '[email]', 'price': '3', 'rating': 3.0
 Lime Tree,450 Irving St,San Francisco, 'region': 'CA',US, 'latitude': 37.764313, 'longitude': -122.46274, 'tel': '[phone]', 'email': '[email]', 'price': '2', 'rating': 3.0
 Spruce,3640 Sacramento St,San Francisco, 'region': 'CA',US, 'latitude': 37.787631, 'longitude': -[phone], 'tel': '[phone]', 'email': '[email]', 'price': '3', 'rating': 4.5
 Stable Cafe,2128 Folsom St,San Francisco, 'region': 'CA',US, 'latitude': 37.763202, 'longitude': -[phone], 'tel': '[phone]', 'email': '[email]', 'price': '3', 'rating': 4.0
 Mels Drive In,801 Mission St,San Francisco, 'region': 'CA',US, 'latitude': 37.784272, 'longitude': -[phone], 'tel': '[phone]', 'email': '[email]', 'price': '3', 'rating': 4.0
 Leopolds,2400 Polk St,San Francisco, 'region': 'CA',US, 'latitude': 37.798866, 'longitude': -[phone], 'tel': '[phone]', 'email': '[email]', 'price': '1', 'rating': 4.0
 Gracias Madre,2211 Mission St,San Francisco, 'region': 'CA',US, 'latitude': 37.761547, 'longitude': -[phone], 'tel': '[phone]', 'email': '[email]', 'price': '3', 'rating': 4.5
 Bazaar Cafe,5927 California St,San Francisco, 'region': 'CA',US, 'latitude': 37.783954, 'longitude': -[phone], 'tel': '[phone]', 'email': '[email]', 'price': '2', 'rating': 3.5
 Busters,366 Columbus Ave,San Francisco, 'region': 'CA',US, 'latitude': 37.798548, 'longitude': -[phone], 'tel': '[phone]', 'email': '[email]', 'price': '3', 'rating': 4.0
 Melt,700 Columbus Ave,San Francisco, 'region': 'CA',US, 'latitude': 37.801255, 'longitude': -[phone], 'tel': '[phone]', 'email': '[email]', 'price': '3', 'rating': 4.0
 Pizza Joint,2414 San Bruno Ave,San Francisco, 'region': 'CA',US, 'latitude': 37.732046, 'longitude': -[phone], 'tel': '[phone]', 'email': '[email]', 'price': '1', 'rating': 4.0
 Spqr,1911 Fillmore St,San Francisco, 'region': 'CA',US, 'latitude': 37.787369, 'longitude': -[phone], 'tel': '[phone]', 'email': '[email]', 'price': '3', 'rating': 4.5
 Pats Cafe,2330 Taylor St,San Francisco, 'region': 'CA',US, 'latitude': 37.803985, 'longitude': -[phone], 'tel': '[phone]', 'email': '[email]', 'price': '2', 'rating': 4.0
 Il Fornaio,1265 Battery St,San Francisco, 'region': 'CA',US, 'latitude': 37.802838, 'longitude': -[phone], 'tel': '[phone]', 'email': '[email]', 'price': '3', 'rating': 4.0
 Chutney Restaurant,511 Jones St,San Francisco, 'region': 'CA',US, 'latitude': 37.786022, 'longitude': -122.41311, 'tel': '[phone]', 'email': '[email]', 'price': '2', 'rating': 4.0
 DOSA on Fillmore,1700 Fillmore St,San Francisco, 'region': 'CA',US, 'latitude': 37.785293, 'longitude': -[phone], 'tel': '[phone]', 'website': 'http://dosasf.com', 'price': '2', 'rating': 4.5
 Fleur De Sel,308 Kearny St,San Francisco, 'region': 'CA',US, 'latitude': 37.790955, 'longitude': -[phone], 'tel': '[phone]', 'website': 'http://fleurdeselgourmet.com/', 'price': '2', 'rating': 3.5
 House of Nanking,919 Kearny St,San Francisco, 'region': 'CA',US, 'latitude': 37.79648, 'longitude': -[phone], 'tel': '[phone]', 'website': 'http://houseofnanking.net', 'price': '2', 'rating': 4.0
 Hunan Homes Restaurant,622 Jackson St,San Francisco, 'region': 'CA',US, 'latitude': 37.796258, 'longitude': -[phone], 'tel': '[phone]', 'website': 'http://hunanhome.ypguides.net', 'price': '2', 'rating': 4.5
 La Taqueria,2889 Mission St,San Francisco, 'region': 'CA',US, 'latitude': 37.750899, 'longitude': -[phone], 'tel': '[phone]', 'website': 'http://la-taqueria-san-francisco-2-ca.placestars.com', 'price': '3', 'rating': 4.0
 La Boulange,2043 Fillmore St,San Francisco, 'region': 'CA',US, 'latitude': 37.788408, 'longitude': -122.43386, 'tel': '[phone]', 'website': 'http://laboulangecatering.com', 'price': '2', 'rating': 4.0
 Park Gyros,1201 9th Ave,San Francisco, 'region': 'CA',US, 'latitude': 37.765736, 'longitude': -[phone], 'tel': '[phone]', 'website': 'http://parkgyros.googlepages.com', 'price': '3', 'rating': 3.5
 Perrys,155 Steuart St,San Francisco, 'region': 'CA',US, 'latitude': 37.792806, 'longitude': -[phone], 'tel': '[phone]', 'website': 'http://perryssf.com/', 'price': '3', 'rating': 4.5
 Perrys,1944 Union St,San Francisco, 'region': 'CA',US, 'latitude': 37.797787, 'longitude': -[phone], 'tel': '[phone]', 'website': 'http://perryssf.com/union-street/', 'price': '3', 'rating': 4.5
 Pesce,2227 Polk St,San Francisco, 'region': 'CA',US, 'latitude': 37.797286, 'longitude': -[phone], 'tel': '[phone]', 'website': 'http://pescebarsf.com/', 'price': '1', 'rating': 4.5
 Puccini & Pinetti,129 Ellis St,San Francisco, 'region': 'CA',US, 'latitude': 37.785294, 'longitude': -[phone], 'tel': '[phone]', 'website': 'http://pucciniandpinetti.com/', 'price': '3', 'rating': 4.0
 21st Amendment Brewery & Restaurant,563 2nd St,San Francisco, 'region': 'CA',US, 'latitude': 37.782448, 'longitude': -[phone], 'tel': '[phone]', 'website': 'http://www.21st-amendment.com', 'price': '2', 'rating': 4.0
 Absinthe Brasserie & Bar,398 Hayes St,San Francisco, 'region': 'CA',US, 'latitude': 37.777083, 'longitude': -[phone], 'tel': '[phone]', 'website': 'http://www.absinthe.com', 'price': '3', 'rating': 4.0
 Amber India Restaurant,25 Yerba Buena Ln,San Francisco, 'region': 'CA',US, 'latitude': 37.785772, 'longitude': -[phone], 'tel': '[phone]', 'website': 'http://www.amber-india.com/SanFrancisco/', 'price': '2', 'rating': 4.5
 Americano,8 Mission St,San Francisco, 'region': 'CA',US, 'latitude': 37.79362, 'longitude': -[phone], 'tel': '[phone]', 'website': 'http://www.americanorestaurant.com', 'price': '3', 'rating': 3.5
 Anchor & Hope,83 Minna St,San Francisco, 'region': 'CA',US, 'latitude': 37.787848, 'longitude': -[phone], 'tel': '[phone]', 'website': 'http://www.anchorandhopesf.com', 'price': '3', 'rating': 4.0
 Bacco,737 Diamond St,San Francisco, 'region': 'CA',US, 'latitude': 37.751483, 'longitude': -[phone], 'tel': '[phone]', 'website': 'http://www.baccosf.com', 'price': '3', 'rating': 4.0
 Bamboo Restaurant,1441 Polk St,San Francisco, 'region': 'CA',US, 'latitude': 37.790123, 'longitude': -[phone], 'tel': '[phone]', 'website': 'http://www.bamboorestaurantsf.com', 'price': '1', 'rating': 3.0
 Bar Tartine,561 Valencia St,San Francisco, 'region': 'CA',US, 'latitude': 37.763972, 'longitude': -[phone], 'tel': '[phone]', 'website': 'http://www.bartartine.com', 'price': '3', 'rating': 4.0
 Beach Chalet Brewery & Restaurant,1000 Great Hwy,San Francisco, 'region': 'CA',US, 'latitude': 37.769273, 'longitude': -[phone], 'tel': '[phone]', 'website': 'http://www.beachchalet.com', 'price': '3', 'rating': 4.0
 Beretta,1199 Valencia St,San Francisco, 'region': 'CA',US, 'latitude': 37.753786, 'longitude': -[phone], 'tel': '[phone]', 'website': 'http://www.berettasf.com', 'price': '3', 'rating': 4.5
 Caffe Bianco,39 Sutter St,San Francisco, 'region': 'CA',US, 'latitude': 37.790057, 'longitude': -[phone], 'tel': '[phone]', 'website': 'http://www.biancoscatering.com', 'price': '3', 'rating': 4.0
 Big Lantern Restaurant,3170 16th St,San Francisco, 'region': 'CA',US, 'latitude': 37.764902, 'longitude': -[phone], 'tel': '[phone]', 'website': 'http://www.biglantern.com', 'price': '1', 'rating': 4.0
 Biscuits & Blues,401 Mason St,San Francisco, 'region': 'CA',US, 'latitude': 37.787274, 'longitude': -[phone], 'tel': '[phone]', 'website': 'http://www.biscuitsandblues.com', 'price': '3', 'rating': 3.5
 Blue Mermaid Chowder House & Bar,495 Jefferson St,San Francisco, 'region': 'CA',US, 'latitude': 37.807586, 'longitude': -[phone], 'tel': '[phone]', 'website': 'http://www.bluemermaidsf.com', 'price': '2', 'rating': 4.5
 Bobs Steak and Chophouse,500 California St,San Francisco, 'region': 'CA',US, 'latitude': 37.793038, 'longitude': -[phone], 'tel': '[phone]', 'website': 'http://www.bobs-steakandchop.com', 'price': '3', 'rating': 4.5
 Burger Joint,807 Valencia St,San Francisco, 'region': 'CA',US, 'latitude': 37.759918, 'longitude': -[phone], 'tel': '[phone]', 'website': 'http://www.burgerjointsf.com', 'price': '1', 'rating': 4.0
 Burgermeister,759 Columbus Ave,San Francisco, 'region': 'CA',US, 'latitude': 37.801659, 'longitude': -[phone], 'tel': '[phone]', 'website': 'http://www.burgermeistersf.com/', 'price': '2', 'rating': 3.5
 Cafe Flore,2298 Market St,San Francisco, 'region': 'CA',US, 'latitude': 37.764634, 'longitude': -[phone], 'tel': '[phone]', 'website': 'http://www.cafeflore.com', 'price': '2', 'rating': 4.0
 Taj Campton Place,340 Stockton St,San Francisco, 'region': 'CA',US, 'latitude': 37.789103, 'longitude': -[phone], 'tel': '[phone]', 'website': 'http://www.camptonplacesf.com', 'price': '4', 'rating': 4.5
 Capurros,498 Jefferson St,San Francisco, 'region': 'CA',US, 'latitude': 37.807697, 'longitude': -122.42054, 'tel': '[phone]', 'website': 'http://www.capurros.com', 'price': '2', 'rating': 4.0
 Park Chow,1240 9th Ave,San Francisco, 'region': 'CA',US, 'latitude': 37.76524, 'longitude': -[phone], 'tel': '[phone]', 'website': 'http://www.chowfoodbar.com', 'price': '2', 'rating': 4.0
 Cioppinos,400 Jefferson St,San Francisco, 'region': 'CA',US, 'latitude': 37.807879, 'longitude': -[phone], 'tel': '[phone]', 'website': 'http://www.cioppinosf.com/', 'price': '2', 'rating': 4.0
 Cliff House,1090 Point Lobos Ave,San Francisco, 'region': 'CA',US, 'latitude': 37.778552, 'longitude': -[phone], 'tel': '[phone]', 'website': 'http://www.cliffhouse.com', 'price': '3', 'rating': 4.0
 Colibri Mexican Bistro,438 Geary St,San Francisco, 'region': 'CA',US, 'latitude': 37.787147, 'longitude': -[phone], 'tel': '[phone]', 'website': 'http://www.colibrimexicanbistro.com', 'price': '2', 'rating': 4.0
 Delancey Street Restaurant,600 The Embarcadero,San Francisco, 'region': 'CA',US, 'latitude': 37.784486, 'longitude': -[phone], 'tel': '[phone]', 'website': 'http://www.delanceystreetfoundation.org', 'price': '2', 'rating': 4.5
 Crossroads Cafe,699 Delancey St,San Francisco, 'region': 'CA',US, 'latitude': 37.783018, 'longitude': -[phone], 'tel': '[phone]', 'website': 'http://www.delanceystreetfoundation.org/entercafe.php', 'price': '1', 'rating': 4.5
 Delfina Restaurant,3621 18th St,San Francisco, 'region': 'CA',US, 'latitude': 37.761467, 'longitude': -[phone], 'tel': '[phone]', 'website': 'http://www.delfinasf.com', 'price': '3', 'rating': 4.0
 Destino,1815 Market St,San Francisco, 'region': 'CA',US, 'latitude': 37.771475, 'longitude': -122.42375, 'tel': '[phone]', 'website': 'http://www.destinosf.com', 'price': '2', 'rating': 3.5
 Dosa,995 Valencia St,San Francisco, 'region': 'CA',US, 'latitude': 37.757075, 'longitude': -[phone], 'tel': '[phone]', 'website': 'http://www.dosasf.com', 'price': '2', 'rating': 4.0
 Double Decker,465 Grove St,San Francisco, 'region': 'CA',US, 'latitude': 37.777531, 'longitude': -[phone], 'tel': '[phone]', 'website': 'http://www.doubledeckersf.com/', 'price': '3', 'rating': 4.5
 Farmerbrown,25 Mason St,San Francisco, 'region': 'CA',US, 'latitude': 37.783675, 'longitude': -[phone], 'tel': '[phone]', 'website': 'http://www.farmerbrownsf.com', 'price': '3', 'rating': 4.0
 Fattoush Restaurant,1361 Church St,San Francisco, 'region': 'CA',US, 'latitude': 37.749033, 'longitude': -[phone], 'tel': '[phone]', 'website': 'http://www.fattoush.com', 'price': '3', 'rating': 4.5
 Fish & Farm,339 Taylor St,San Francisco, 'region': 'CA',US, 'latitude': 37.785622, 'longitude': -[phone], 'tel': '[phone]', 'website': 'http://www.fishandfarmsf.com', 'price': '1', 'rating': 4.0
 Flour + Water,2401 Harrison St,San Francisco, 'region': 'CA',US, 'latitude': 37.758957, 'longitude': -[phone], 'tel': '[phone]', 'website': 'http://www.flourandwater.com', 'price': '3', 'rating': 4.5
 Brendas French Soul Food,652 Polk St,San Francisco, 'region': 'CA',US, 'latitude': 37.782872, 'longitude': -[phone], 'tel': '[phone]', 'website': 'http://www.frenchsoulfood.com', 'price': '2', 'rating': 4.5
 Garibaldis On Presidio,347 Presidio Ave,San Francisco, 'region': 'CA',US, 'latitude': 37.788468, 'longitude': -[phone], 'tel': '[phone]', 'website': 'http://www.garibaldisrestaurant.com', 'price': '3', 'rating': 4.0
 Hana Zen,115 Cyril Magnin St,San Francisco, 'region': 'CA',US, 'latitude': 37.785636, 'longitude': -[phone], 'tel': '[phone]', 'website': 'http://www.hanazenrestaurant.com/', 'price': '3', 'rating': 4.0
 Hayes Street Grill,320 Hayes St,San Francisco, 'region': 'CA',US, 'latitude': 37.777147, 'longitude': -[phone], 'tel': '[phone]', 'website': 'http://www.hayesstreetgrill.com', 'price': '3', 'rating': 4.0
 Hog Island Oyster Co.,1 Ferry Building,San Francisco, 'region': 'CA',US, 'latitude': 37.795602, 'longitude': -[phone], 'tel': '[phone]', 'website': 'http://www.hogislandoysters.com', 'price': '3', 'rating': 4.0
 Il Pirata,2007 16th St,San Francisco, 'region': 'CA',US, 'latitude': 37.765737, 'longitude': -122.40677, 'tel': '[phone]', 'website': 'http://www.ilpiratasf.com', 'price': '3', 'rating': 4.0
 Izzys Steaks & Chops,3345 Steiner St,San Francisco, 'region': 'CA',US, 'latitude': 37.800199, 'longitude': -[phone], 'tel': '[phone]', 'website': 'http://www.izzyssteaks.com', 'price': '1', 'rating': 4.5
 Johnny Rockets,81 Jefferson St,San Francisco, 'region': 'CA',US, 'latitude': 37.808393, 'longitude': -[phone], 'tel': '[phone]', 'website': 'http://www.johnnyrockets.com/', 'price': '3', 'rating': 4.5
 Boulange,2310 Polk St,San Francisco, 'region': 'CA',US, 'latitude': 37.798, 'longitude': -[phone], 'tel': '[phone]', 'website': 'http://www.laboulange.com', 'price': '2', 'rating': 4.0
 Lahore Karahi,612 Ofarrell St,San Francisco, 'region': 'CA',US, 'latitude': 37.785611, 'longitude': -[phone], 'tel': '[phone]', 'website': 'http://www.lahorekarahisanfrancisco.com', 'price': '3', 'rating': 4.0
 Lefty ODouls,333 Geary St,San Francisco, 'region': 'CA',US, 'latitude': 37.787146, 'longitude': -[phone], 'tel': '[phone]', 'website': 'http://www.leftyodouls.biz', 'price': '3', 'rating': 4.0
 Limon Restaurant,524 Valencia St,San Francisco, 'region': 'CA',US, 'latitude': 37.764434, 'longitude': -[phone], 'tel': '[phone]', 'website': 'http://www.limon-sf.com', 'price': '3', 'rating': 4.5
 Loris Diner,336 Mason St,San Francisco, 'region': 'CA',US, 'latitude': 37.786826, 'longitude': -[phone], 'tel': '[phone]', 'website': 'http://www.lorisdiner.com', 'price': '1', 'rating': 4.0
 Ls Caffe,2871 24th St,San Francisco, 'region': 'CA',US, 'latitude': 37.752688, 'longitude': -122.40959, 'tel': '[phone]', 'website': 'http://www.lscaffe.net/', 'price': '3', 'rating': 4.0
 Luce,888 Howard St,San Francisco, 'region': 'CA',US, 'latitude': 37.781872, 'longitude': -122.40479, 'tel': '[phone]', 'website': 'http://www.lucewinerestaurant.com', 'price': '2', 'rating': 3.5
 Magnolia Pub and Brewery,1398 Haight St,San Francisco, 'region': 'CA',US, 'latitude': 37.770276, 'longitude': -[phone], 'tel': '[phone]', 'website': 'http://www.magnoliapub.com', 'price': '3', 'rating': 4.5
 Marnee Thai,2225 Irving St,San Francisco, 'region': 'CA',US, 'latitude': 37.763281, 'longitude': -[phone], 'tel': '[phone]', 'website': 'http://www.marneethaisf.com', 'price': '2', 'rating': 4.5
 Mels Drive In,1050 Van Ness Ave,San Francisco, 'region': 'CA',US, 'latitude': 37.785519, 'longitude': -[phone], 'tel': '[phone]', 'website': 'http://www.melsdrive-in.com', 'price': '2', 'rating': 4.0
 Memphis Minnies BBQ Joint,576 Haight St,San Francisco, 'region': 'CA',US, 'latitude': 37.772058, 'longitude': -[phone], 'tel': '[phone]', 'website': 'http://www.memphisminnies.com', 'price': '2', 'rating': 4.5
 Nanis Coffee,2739 Geary Blvd,San Francisco, 'region': 'CA',US, 'latitude': 37.782187, 'longitude': -[phone], 'tel': '[phone]', 'website': 'http://www.naniscoffee.com', 'price': '3', 'rating': 4.5
 Cesarios,601 Sutter St,San Francisco, 'region': 'CA',US, 'latitude': 37.788963, 'longitude': -[phone], 'tel': '[phone]', 'website': 'http://www.nobhilldining.com/Cesarios/Welcome.htm', 'price': '3', 'rating': 4.0
 Nopa,560 Divisadero St,San Francisco, 'region': 'CA',US, 'latitude': 37.774839, 'longitude': -[phone], 'tel': '[phone]', 'website': 'http://www.nopasf.com', 'price': '3', 'rating': 4.0
 Original US Restaurant,515 Columbus Ave,San Francisco, 'region': 'CA',US, 'latitude': 37.799702, 'longitude': -[phone], 'tel': '[phone]', 'website': 'http://www.originalusrestaurant.com', 'price': '1', 'rating': 4.0
 OSHA Thai Restaurant,149 2nd St,San Francisco, 'region': 'CA',US, 'latitude': 37.787423, 'longitude': -[phone], 'tel': '[phone]', 'website': 'http://www.oshathai.com', 'price': '3', 'rating': 4.0
 OSHA Thai,819 Valencia St,San Francisco, 'region': 'CA',US, 'latitude': 37.759777, 'longitude': -122.42126, 'tel': '[phone]', 'website': 'http://www.oshathai.com/', 'price': '2', 'rating': 4.0
 Pacific Cafe,7000 Geary Blvd,San Francisco, 'region': 'CA',US, 'latitude': 37.779826, 'longitude': -[phone], 'tel': '[phone]', 'website': 'http://www.pacificcafesf.com', 'price': '3', 'rating': 4.5
 Pacific Catch,1200 9th Ave,San Francisco, 'region': 'CA',US, 'latitude': 37.765773, 'longitude': -[phone], 'tel': '[phone]', 'website': 'http://www.pacificcatch.com', 'price': '2', 'rating': 4.0
 Pig & Whistle Bar,2801 Geary Blvd,San Francisco, 'region': 'CA',US, 'latitude': 37.782054, 'longitude': -[phone], 'tel': '[phone]', 'website': 'http://www.pig-and-whistle.com', 'price': '1', 'rating': 4.0
 Piperade,1015 Battery St,San Francisco, 'region': 'CA',US, 'latitude': 37.800685, 'longitude': -[phone], 'tel': '[phone]', 'website': 'http://www.piperade.com', 'price': '3', 'rating': 4.0
 Pizzeria Delfina,3611 18th St,San Francisco, 'region': 'CA',US, 'latitude': 37.761518, 'longitude': -[phone], 'tel': '[phone]', 'website': 'http://www.pizzeriadelfina.com', 'price': '2', 'rating': 4.5
 Plouf,40 Belden Pl,San Francisco, 'region': 'CA',US, 'latitude': 37.791286, 'longitude': -[phone], 'tel': '[phone]', 'website': 'http://www.ploufsf.com', 'price': '2', 'rating': 4.0
 LuLu,816 Folsom St,San Francisco, 'region': 'CA',US, 'latitude': 37.781789, 'longitude': -[phone], 'tel': '[phone]', 'website': 'http://www.restaurantlulu.com', 'price': '3', 'rating': 4.0
 R & G Lounge,631 Kearny St,San Francisco, 'region': 'CA',US, 'latitude': 37.794096, 'longitude': -[phone], 'tel': '[phone]', 'website': 'http://www.rnglounge.com', 'price': '2', 'rating': 3.5
 Roccos Cafe,1131 Folsom St,San Francisco, 'region': 'CA',US, 'latitude': 37.775999, 'longitude': -[phone], 'tel': '[phone]', 'website': 'http://www.roccoscafe.com', 'price': '2', 'rating': 4.5
 Roses Cafe,2298 Union St,San Francisco, 'region': 'CA',US, 'latitude': 37.797011, 'longitude': -[phone], 'tel': '[phone]', 'website': 'http://www.rosescafesf.com', 'price': '2', 'rating': 4.5
 Saha,1075 Sutter St,San Francisco, 'region': 'CA',US, 'latitude': 37.787891, 'longitude': -[phone], 'tel': '[phone]', 'website': 'http://www.sahasf.com', 'price': '2', 'rating': 4.5
 Savor Restaurant,3913 24th St,San Francisco, 'region': 'CA',US, 'latitude': 37.751454, 'longitude': -[phone], 'tel': '[phone]', 'website': 'http://www.savorrestaurant.com', 'price': '3', 'rating': 4.5
 Sears Fine Food,439 Powell St,San Francisco, 'region': 'CA',US, 'latitude': 37.788773, 'longitude': -122.40863, 'tel': '[phone]', 'website': 'http://www.searsfinefood.com', 'price': '3', 'rating': 4.0
 Swan Oyster Depot,1517 Polk St,San Francisco, 'region': 'CA',US, 'latitude': 37.790904, 'longitude': -[phone], 'tel': '[phone]', 'website': 'http://www.sfswanoysterdepot.com', 'price': '3', 'rating': 4.0
 Johns Snack and Deli,40 Battery St,San Francisco, 'region': 'CA',US, 'latitude': 37.791695, 'longitude': -[phone], 'tel': '[phone]', 'website': 'http://www.snackanddeli.com', 'price': '1', 'rating': 3.5
 Squat & Gobble Cafe,2263 Chestnut St,San Francisco, 'region': 'CA',US, 'latitude': 37.800168, 'longitude': -[phone], 'tel': '[phone]', 'website': 'http://www.squatandgobble.com', 'price': '3', 'rating': 4.5
 Sugar Cafe,679 Sutter St,San Francisco, 'region': 'CA',US, 'latitude': 37.788817, 'longitude': -122.41151, 'tel': '[phone]', 'website': 'http://www.sugarcafesf.com', 'price': '2', 'rating': 4.5
 Suppenküche,525 Laguna St,San Francisco, 'region': 'CA',US, 'latitude': 37.776288, 'longitude': -[phone], 'tel': '[phone]', 'website': 'http://www.suppenkuche.com', 'price': '3', 'rating': 4.0
 Tadich Grill,240 California St,San Francisco, 'region': 'CA',US, 'latitude': 37.793381, 'longitude': -[phone], 'tel': '[phone]', 'website': 'http://www.tadichgrill.com/', 'price': '3', 'rating': 4.0
 Buena Vista Cafe,2765 Hyde St,San Francisco, 'region': 'CA',US, 'latitude': 37.806507, 'longitude': -[phone], 'tel': '[phone]', 'website': 'http://www.thebuenavista.com', 'price': '2', 'rating': 4.0
 Roots,466 Bush St,San Francisco, 'region': 'CA',US, 'latitude': 37.790748, 'longitude': -[phone], 'tel': '[phone]', 'website': 'http://www.therootsrestaurant.com', 'price': '3', 'rating': 4.0